artist,title,url
Phillip Phillips & Dave Eggar,My Boy,https://youtu.be/k5-NtMd88AY
Ava Max,OMG What's Happening #Official,https://youtu.be/hZ7Zw_ohxvU
Ava Max,Naked #Official,https://youtu.be/KMBE_hcSDTI
Ava Max,Kings & Queens #Official,https://youtu.be/jH1RNk8954Q
Ava Max,Who's Laughing Now #Official,https://youtu.be/89S-RbszwJE
Ava Max,Freaking Me Out #Official,https://youtu.be/3AKPaq0IaDk
Ava Max,Torn #Official,https://youtu.be/wBmWvvTV0P4
Ava Max,So Am I #Official,https://youtu.be/SxGLPVvNjvY
Ava Max,Sweet but Psycho #Official,https://youtu.be/WXBHCQYxwr0
Vice & Jason Derulo,Make Up (feat. Ava Max) #Official,https://youtu.be/hW3MN8Jt4g4
Le Youth ft. Ava Max,Clap Your Hands #Official,https://youtu.be/cvhfq3eF2gI
Pitbull,Timber ft. Ke$ha #Official,https://youtu.be/hHUbLv4ThOo
Ke$ha,TiK ToK,https://youtu.be/iP6XpLQM2Cs
Ke$ha,Die Young #Official,https://youtu.be/NOubzHCUt48
Ke$ha,Take It Off,https://youtu.be/edP0L6LQzZE
Ke$ha,Your Love Is My Drug #Official,https://youtu.be/QR_qa3Ohwls
Ke$ha,We R Who We R #Official,https://youtu.be/mXvmSaE0JXA
MACKLEMORE FEAT KESHA,GOOD OLD DAYS #OFFICIAL,https://youtu.be/1yYV9-KoSUM
Ke$ha,Blow #Official,https://youtu.be/CFWX0hWCbng
Ke$ha,Blah Blah Blah ft. 3OH!3 #Official,https://youtu.be/3taEuL4EHAg
Ke$ha,C'Mon,https://youtu.be/c8A4QVop3-8
Kesha,Woman ft. The Dap-Kings Horns #Official,https://youtu.be/lXyA4MXKIKo
Kesha,Learn To Let Go #Official,https://youtu.be/Xx1RSj4biO4
Kesha,Cannibal,https://youtu.be/48wHhW_dTMo
Kesha,Raising Hell ft. Big Freedia #Official,https://youtu.be/K5q8VsGYchc
Ke$ha,Dirty Love #Official,https://youtu.be/hLerp9KHAe8
Kesha,Best Day (Angry Birds 2 Remix),https://youtu.be/mZYGfBf-IMA
Kesha,High Road #Official,https://youtu.be/sqV9iWiSWh8
Sam Feldt,Stronger (ft. Kesha) #Official,https://youtu.be/6PcsC-h-Pfw
Dua Lipa,Levitating Featuring DaBaby #Official,https://youtu.be/TUVcZfQe-Kw
Dua Lipa,Don't Start Now #Official,https://youtu.be/oygrmJFKYZY
Dua Lipa,New Rules #Official,https://youtu.be/k2qgadSvNyU
Dua Lipa,Hallucinate #Official,https://youtu.be/qcZ7e9EOQTY
Dua Lipa,Break My Heart #Official,https://youtu.be/Nj2U6rhnucI
Dua Lipa,IDGAF #Official,https://youtu.be/Mgfe5tIwOj0
Dua Lipa,Future Nostalgia #Official,https://youtu.be/8EJ-vZyBzOQ
Dua Lipa,Physical #Official,https://youtu.be/9HDEHj2yzew
"Silk City, Dua Lipa","Electricity ft. Diplo, Mark Ronson #Official",https://youtu.be/Q4-jOuHO-z4
Dua Lipa,Levitating (feat. Madonna and Missy Elliott) #TheBlessedMadonnaRemix #Official,https://youtu.be/E3tCHMagPOY
"Dua Lipa, Angele",Fever #Official,https://youtu.be/vs61OHs2g-w
"Calvin Harris, Dua Lipa",One Kiss #Official,https://youtu.be/DkeiKbqa02g
Dua Lipa,Swan Song (From Alita: Battle Angel) #Official,https://youtu.be/kO8fTk6oKQg
Dua Lipa,Be The One #Official,https://youtu.be/-rey3m8SWQI
Dua Lipa,Hotter Than Hell #Official,https://youtu.be/fEOyePhElr4
Dua Lipa,Lost In Your Light feat. Miguel #Official,https://youtu.be/r-AuLm7S3XE
Dua Lipa,Thinking 'Bout You #Official,https://youtu.be/PLDIhqMWH00
Dua Lipa,Blow Your Mind (Mwah) #Official,https://youtu.be/1nydxbGhgv8
Dua Lipa,Last Dance #Official,https://youtu.be/lwZqbQL4H4Q
Dua Lipa,New Love #Official,https://youtu.be/Nz-dPOjK1gQ
Dua Lipa,Genesis #Acoustic #Official,https://youtu.be/nAQ77H7Fzfw
Dua Lipa,Blow Your Mind (Mwah) #Official #Acoustic,https://youtu.be/m_BeAMTGWuA
Dua Lipa & The Blessed Madonna,Club Future Nostalgia #Official #Visualiser,https://youtu.be/m5lp8S-YgrQ
Jonas Brothers,X ft. KAROL G,https://youtu.be/9hGdmEwBwbg
Jonas Brothers,What A Man Gotta Do #Official,https://youtu.be/XejVB_fba04
Diplo Presents: Thomas Wesley,Lonely (with Jonas Brothers) #Official,https://youtu.be/9JcUIgBhOgY
Jonas Brothers,Only Human #Official,https://youtu.be/kBNt8hYvn8A
Jonas Brothers,Cool #Official,https://youtu.be/8_JbZvHc92U
Jonas Brothers,Sucker #Official,https://youtu.be/CnAmeh0-E-U
Jonas Brothers,Burnin' Up #Official,https://youtu.be/5KNEZJ6KkLI
Jonas Brothers,S.O.S.,https://youtu.be/EbBGkqll8lI
Jonas Brothers,Lovebug #Official,https://youtu.be/MKpCDz0UjW4
Jonas Brothers,Year 3000,https://youtu.be/HSry5-qfVFs
Jonas Brothers,Paranoid,https://youtu.be/9QyRspHyPxQ
Jonas Brothers,When You Look Me In The Eyes,https://youtu.be/CHiIm50fsNI
Jonas Brothers,Hold On,https://youtu.be/PHbnoZHcDxw
Jonas Brothers,Fly With Me #Official #HQ,https://youtu.be/un-KTpvCPXo
Jonas Brothers,Pom Poms,https://youtu.be/AHitulGaS9k
Jonas Brothers,Thats The Way We Roll #Official #HQ,https://youtu.be/BEtm2TJTP7Y
Jonas Brothers,First Time #Official,https://youtu.be/8WpEylTFMYg
Jonas Brothers,Kids of the Future,https://youtu.be/WyfGqNow4lI
Jonas Brothers,Mandy (Live on CD:USA),https://youtu.be/wmfwuQEiFcQ
Jonas Brothers,Keep It Real #Official,https://youtu.be/RXsMCTvGV0E
JONAS L.A,Your Biggest Fan #Official #HD,https://youtu.be/LhpP7oRcgW8
Panic! At The Disco,Dancing's Not A Crime #Official,https://youtu.be/rODNMWBLZzY
Panic! At The Disco,High Hopes #Official,https://youtu.be/IPXIgEAGe4U
Panic! At The Disco,"Hey Look Ma,  I Made It #OFFICIAL",https://youtu.be/BzbxacRr5Gk
Panic! At The Disco,Say Amen (Saturday Night) #OFFICIAL,https://youtu.be/jVXauWq9Hwg
Panic! At The Disco,Death Of A Bachelor #OFFICIAL,https://youtu.be/R03cqGg40GU
Panic! At The Disco,LA Devotee #OFFICIAL,https://youtu.be/r5dNcKTcnPA
Panic! At The Disco,Don't Threaten Me With A Good Time #OFFICIAL,https://youtu.be/H5NqIsnyTG8
Panic! At The Disco,Victorious #OFFICIAL,https://youtu.be/AUChk0lxF44
Panic! At The Disco,Emperor's New Clothes #OFFICIAL,https://youtu.be/7qFF2v8VsaA
Panic! At The Disco,Hallelujah #OFFICIAL,https://youtu.be/DxYyHHR0Q1c
Panic! At The Disco,Girls/Girls/Boys #OFFICIAL,https://youtu.be/Yk8jV7r6VMk
Panic! At The Disco,This Is Gospel #OFFICIAL,https://youtu.be/tGE381tbQa8
Panic! At The Disco,Nicotine #OFFICIAL,https://youtu.be/LkBxcmxWKAA
Panic! At The Disco,Miss Jackson ft. LOLO #OFFICIAL,https://youtu.be/LUc_jXBD9DU
Panic! At The Disco,Let's Kill Tonight #OFFICIAL,https://youtu.be/uu2XSQgdQDY
Panic! At The Disco,Ready To Go #OFFICIAL,https://youtu.be/0xDf-_8KvGM
Panic! At The Disco,The Ballad Of Mona Lisa #OFFICIAL,https://youtu.be/gOgpdp3lP8M
Panic! At The Disco,Northern Downpour #OFFICIAL,https://youtu.be/zouSojyIi94
Panic! At The Disco,New Perspective #OFFICIAL,https://youtu.be/d3sA5plF6kE
Panic! At The Disco,That Green Gentleman #OFFICIAL,https://youtu.be/3f3K2sEHuIM
Panic! At The Disco,Nine In The Afternoon #OFFICIAL,https://youtu.be/yCto3PCn8wo
Panic! At The Disco,"Build God, Then We'll Talk #OFFICIAL",https://youtu.be/TFSIm3Zeecg
Panic! At The Disco,Lying Is The Most Fun... #OFFICIAL,https://youtu.be/8AZxUtZ2ZgI
Panic! At The Disco,But It's Better If You Do #OFFICIAL,https://youtu.be/uBtH2YlNiNc
Panic! At The Disco,I Write Sins Not Tragedies #OFFICIAL,https://youtu.be/vc6vs-l5dkc
Charlie Puth,Girlfriend #Official,https://youtu.be/asYfhMHAgqs
Summer Feelings,Lennon Stella feat. Charlie Puth (from Scoob! The Album) #Official,https://youtu.be/ciYqExAGO24
Charlie Puth,Attention #Official,https://youtu.be/nfs8NYg7yQM
Charlie Puth,How Long #Official,https://youtu.be/CwfoyVa980U
Charlie Puth,Done For Me (feat. Kehlani) #Official,https://youtu.be/TdyllLZeviY
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez) #Official,https://youtu.be/3AtDnEC4zak
Charlie Puth,Mother #Official,https://youtu.be/jTMzLbz9_r0
Charlie Puth,I Warned Myself #Official,https://youtu.be/wjIes1eGAw4
Charlie Puth,Cheating on You #Official,https://youtu.be/fOoSbUoayQE
Charlie Puth,Dangerously #Official,https://youtu.be/TBXQu8ORnBQ
Charlie Puth,One Call Away #Official,https://youtu.be/BxuY9FET9Y4
Wiz Khalifa,See You Again ft. Charlie Puth #Official,https://youtu.be/RgKAFK5djSk
Charlie Puth,Marvin Gaye ft. Meghan Trainor #Official,https://youtu.be/igNVdlXhKcI
Lil Wayne & Charlie Puth,Nothing But Trouble #Official,https://youtu.be/MKVBLu1zkog
The Avalanches,"Running Red Lights (ft. Rivers Cuomo, Pink Siifu) #Official",https://youtu.be/nsjQ3Gblzys
The Avalanches,Because I'm Me #Official,https://youtu.be/eu0KsZ_MVBc
The Avalanches,Since I Left You #Official,https://youtu.be/aUyKdaNKHzo
The Avalanches,Frontier Psychiatrist #Official,https://youtu.be/eS3AZ12xf6s
The Avalanches,Subways #Official,https://youtu.be/bPIMfOIuEe4
The Avalanches,"Wherever You Go (ft. Jamie xx, Neneh Cherry, CLYPSO) #Visualiser",https://youtu.be/939w8RwaLSY
The Avalanches,Colours #Official,https://youtu.be/zLRPDovCpmM
The Avalanches,Music Makes Me High #Official,https://youtu.be/bdvxzc7FLow
The Avalanches,We Will Always Love You (feat. Blood Orange) #Official,https://youtu.be/GUhVBufwQQY
The Avalanches,"Take Care In Your Dreaming (feat. Denzel Curry, Tricky, Sampa The Great)",https://youtu.be/8yTtE-B7NpM
The Avalanches,"The Divine Chord ft. MGMT, Johnny Marr",https://youtu.be/TvZpn322LxE
The Avalanches,"Reflecting Light (ft. Sananda Maitreya, Vashti Bunyan) #Visualiser",https://youtu.be/GAPlnoeEcH0
The Avalanches + Soda_Jerk,The Was (2016),https://youtu.be/3VN93T7m0-U
The Avalanches,Frankie Sinatra #Official,https://youtu.be/SjfspM5sDIA
The Avalanches,Stalking To A Stranger,https://youtu.be/g2plyfz_v9g
PUBLIC,Splash,https://youtu.be/w32WUW7l0RI
PUBLIC,Make You Mine (Put Your Hand in Mine) #Official,https://youtu.be/nLnp0tpZ0ok
PUBLIC,One That I Want #Official,https://youtu.be/LIBi7RMEy-g
PUBLIC,Honey In The Summer,https://youtu.be/YQooFblMbis
Mabel,Loneliest Time Of Year,https://youtu.be/hVzjR6hBArE
"Tiesto, Mabel",God Is A Dancer #Official,https://youtu.be/jnwDkVo6DxA
Mabel,OK (Anxiety Anthem),https://youtu.be/sO4nmSLFcX4
Mabel,Mad Love,https://youtu.be/hY1tULEr4-4
Mabel,Bad Behaviour,https://youtu.be/Hue77rbsFlU
Mabel,Don't Call Me Up #Official,https://youtu.be/9TQKyDD9Yig
Mabel,Finders Keepers (ft. Kojo Funds) #Official,https://youtu.be/O3TDhPVx1Do
"Jax Jones, Mabel",Ring Ring (ft. Rich The Kid) #Official,https://youtu.be/KXanlLjOFh0
Mabel,One Shot #Official,https://youtu.be/RziHzAzzS1c
"Mabel, Not3s",Fine Line #Official,https://youtu.be/GJTtiYMdMtk
"RAYE, Mabel, Stefflon Don",Cigarette #Official,https://youtu.be/Z_xsgfOWpY4
"Not3s, Mabel",My Lover #RadioEdit #Official,https://youtu.be/XataOVgLvEQ
Mabel,Bedroom #Official,https://youtu.be/azLpa8FUhio
Mabel x Tate Modern,Talk About Forever | Tate,https://youtu.be/aiFsQ0wusz4
Mabel,Thinking Of You #Official,https://youtu.be/rnFxtAcGWws
Mabel,My Boy My Town #Official,https://youtu.be/7X21ynBma6M
Clean Bandit,Higher (feat. iann dior) #Official,https://youtu.be/Rqsfa5At214
Clean Bandit and Mabel,Tick Tock (feat. 24kGoldn) #Official,https://youtu.be/yC8SPG2LwSA
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie) #Official,https://youtu.be/papuvlVeZg8
Clean Bandit,Solo (feat. Demi Lovato) #Official,https://youtu.be/8JnfIa84TnU
Clean Bandit,Rather Be ft. Jess Glynne #Official,https://youtu.be/m-M1AtrxztU
Clean Bandit,Symphony (feat. Zara Larsson) #Official,https://youtu.be/aatr_2MstrI
Clean Bandit,Tears (feat. Louisa Johnson) #Official,https://youtu.be/dc-nyGo0aC8
Clean Bandit & Jess Glynne,Real Love #Official,https://youtu.be/qdo_-U4PEsk
Clean Bandit,Mama (feat. Ellie Goulding) #Official,https://youtu.be/Ao3XJ-UDdzI
End of the World,Lost (ft. Clean Bandit) #Official,https://youtu.be/OWTghqOhWcs
Clean Bandit,Baby (feat. Marina & Luis Fonsi) #Official,https://youtu.be/hlznpxNGFGQ
Clean Bandit,I Miss You (feat. Julia Michaels) #Official,https://youtu.be/uZs1AHQBz24
Clean Bandit,Stronger #Official,https://youtu.be/_c_n0A3BFVE
Clean Bandit,Mozart's House ft. Love Ssega #Official,https://youtu.be/rd0cT7Dnpt8
Clean Bandit,Extraordinary ft. Sharna Bass #Official,https://youtu.be/40nFOYGVJtY
Clean Bandit,Dust Clears ft. Noonie Bao #Official,https://youtu.be/SdfL2nY-Xs8
Clean Bandit,A&E ft. Kandaka Moore & Nikki Cislyn (Channel 4's Random Acts),https://youtu.be/_VvILRC6QAk
Clean Bandit,Come Over ft. Stylo G #Official,https://youtu.be/aaXDzh_zoqM
Clean Bandit,Telephone Banking ft. Love Ssega #Official,https://youtu.be/GeynVBZjls8
Clean Bandit,Heart on Fire ft. Elisabeth Troy #Official,https://youtu.be/smRacnihcB0
Clean Bandit,Birch ft. Eliza Shaddad (BBC Radio 1 Session),https://youtu.be/s0KjHQj8z94
Clean Bandit,Nightingale ft. Nikki Cislyn #Official,https://youtu.be/U4bPB0_UTAA
twenty one pilots,Level of Concern #Official,https://youtu.be/loOWKm8GW6A
twenty one pilots,The Hype #Official,https://youtu.be/Io2hbcrAYBw
twenty one pilots,Chlorine #Official,https://youtu.be/eJnQBXmZ7Ek
twenty one pilots,My Blood #Official,https://youtu.be/8mn-FFjIbo8
twenty one pilots,Levitate #Official,https://youtu.be/uv_1AKKKJnk
twenty one pilots,Nico And The Niners #Official,https://youtu.be/hMAPyGoqQVw
twenty one pilots,Jumpsuit #Official,https://youtu.be/UOUBW8bkjQ4
twenty one pilots,Heavydirtysoul #OFFICIAL,https://youtu.be/r_9Kf0D5BTs
twenty one pilots,TOPxMM (the MUTEMATH sessions),https://youtu.be/JfEFq_NRZu4
twenty one pilots,Heathens (from #SuicideSquad : The Album) #OFFICIAL,https://youtu.be/UprcpdwuwCg
twenty one pilots,Ride #Official,https://youtu.be/Pw-0pbY9JeU
twenty one pilots,Stressed Out #OFFICIAL,https://youtu.be/pXRviuL6vMY
twenty one pilots,Lane Boy #OFFICIAL,https://youtu.be/ywvRgGAd2XI
twenty one pilots,Tear In My Heart #OFFICIAL,https://youtu.be/nky4me4NP70
twenty one pilots,Fairly Local #OFFICIAL,https://youtu.be/HDI9inno86U
twenty one pilots,Ode To Sleep #OFFICIAL,https://youtu.be/2OnO3UXFZdE
twenty one pilots,Car Radio #OFFICIAL,https://youtu.be/92XVwY54h5k
twenty one pilots,Truce #OFFICIAL,https://youtu.be/eCeBNwBUkcI
twenty one pilots,House of Gold #OFFICIAL,https://youtu.be/mDyxykpYeu8
twenty one pilots,Holding On To You #OFFICIAL,https://youtu.be/ktBMxkLUIwY
twenty one pilots,Guns For Hands #OFFICIAL,https://youtu.be/Pmv8aQKO6k0
twenty one pilots,Jar Of Hearts #ChristinaPerri #Cover,https://youtu.be/WeJq8ejxLF4
twenty one pilots,Can't Help Falling In Love #Elvis #Cover,https://youtu.be/6ThQkrXHdh4
あいみょん,桜が降る夜は #OFFICIAL,https://youtu.be/OIT9LpQKbeg
あいみょん,チカ #OFFICIAL,https://youtu.be/y_sdl_0PQX0
あいみょん,マシマロ #OFFICIAL,https://youtu.be/jq0c35eLyFw
あいみょん,朝陽 #OFFICIAL,https://youtu.be/DSqZVdqd68o
あいみょん,裸の心 #OFFICIAL,https://youtu.be/yOAwvRmVIyo
あいみょん,さよならの今日に #OFFICIAL,https://youtu.be/C1yP_GQ9s4E
あいみょん,空の青さを知る人よ #OFFICIAL,https://youtu.be/ztdpBUDf00o
あいみょん,真夏の夜の匂いがする #OFFICIAL,https://youtu.be/EQva8xKAZ7s
あいみょん,ハルノヒ #OFFICIAL,https://youtu.be/pfGI91CFtRg
あいみょん,夢追いベンガル #OFFICIAL,https://youtu.be/ViG28OU9crI
あいみょん,今夜このまま #OFFICIAL,https://youtu.be/mH6LoI63buY
あいみょん,GOOD NIGHT BABY #OFFICIAL,https://youtu.be/E6iZ-xZ8x50
あいみょん,マリーゴールド #OFFICIAL,https://youtu.be/0xSiBpUdW4E
あいみょん,満月の夜なら #OFFICIAL,https://youtu.be/OVKKtwDReEA
あいみょん,ふたりの世界 #OFFICIAL,https://youtu.be/WsEOnichYgI
あいみょん,愛を伝えたいだとか #OFFICIAL,https://youtu.be/9qRCARM_LfE
あいみょん,君はロックを聴かない #OFFICIAL,https://youtu.be/ARwVe1MYAUA
あいみょん,漂白 (Short ver.) #OFFICIAL,https://youtu.be/dd1OJ0fTa9Y
あいみょん,生きていたんだよな #OFFICIAL,https://youtu.be/EEMwA8KZAqg
あいみょん,どうせ死ぬなら #Official,https://youtu.be/Qetpdg4C1IY
あいみょん,ナウなヤングにバカウケするのは当たり前だのクラッ歌,https://youtu.be/VVcA1-ZZZ4Y
あいみょん,○○ちゃん,https://youtu.be/OXYxa7UM4_g
あいみょん,強がりました #偽コイ同盟 #リリックムービー,https://youtu.be/_1WLfHWBRio
あいみょん,いいことしましょ #リリックムービー,https://youtu.be/OwyLcATQXr8
あいみょん,貴方解剖純愛歌 ～死ね～ #LINEで作ったリリックムービー,https://youtu.be/IL35V9wYr-U
Miley Cyrus,Angels Like You #Official,https://youtu.be/Y0ORhLyJWuc
Miley Cyrus,Prisoner (ft. Dua Lipa) #Official,https://youtu.be/0ir1qkPXPVM
Miley Cyrus,Midnight Sky #Official,https://youtu.be/aS1no1myeTM
"Ariana Grande, Miley Cyrus, Lana Del Rey",Don't Call Me Angel #CharliesAngels,https://youtu.be/leopt__ATR0
Miley Cyrus,Slide Away #Official,https://youtu.be/rrvFv6j3-sM
Miley Cyrus,Mother's Daughter #Official,https://youtu.be/7T2RonyJ_Ts
Mark Ronson,Nothing Breaks Like a Heart (ft. Miley Cyrus) #Official,https://youtu.be/A9hcJgtnm6Q
Miley Cyrus,Younger Now #Official,https://youtu.be/-LX2kpeyp80
Miley Cyrus,Malibu #Official,https://youtu.be/8j9zMok6two
Miley Cyrus,BB Talk #Official,https://youtu.be/DfwJA0f0UTg
Miley Cyrus,Lighter,https://youtu.be/RNRVWSICNGQ
Miley Cyrus,Dooo It!,https://youtu.be/wu5iAgJ65dA
Miley Cyrus,Adore You #Official,https://youtu.be/W1tzURKYFNs
Miley Cyrus,Wrecking Ball #Official,https://youtu.be/My2FRPA3Gf8
Miley Cyrus,We Can't Stop #Official,https://youtu.be/LrUvu1mlWco
Miley Cyrus,Can't Be Tamed #Official,https://youtu.be/sjSG6z_13-Q
Miley Cyrus,When I Look At You #Official,https://youtu.be/8wxOVn99FTE
Miley Cyrus,Party In The U.S.A.,https://youtu.be/M11SvDtPBhA
Miley Cyrus,The Climb,https://youtu.be/NG2zyeVRcbs
Miley Cyrus,7 Things #Official,https://youtu.be/Hr0Wv5DJhuk
Daniel Powter,Bad Day #Official #WarnerVault,https://youtu.be/gH476CxJxfg
Daniel Powter,Love You Lately #Official #WarnerVault,https://youtu.be/BbtcTb_WMsg
Daniel Powter,Free Loop #Official #WarnerVault,https://youtu.be/vEY_mg2y-rg
Ayaka Hirahara & Daniel Powter,Save Your Life,https://youtu.be/oDAqDLmixrw
Daniel Powter,Best Of Me,https://youtu.be/XcbnilNvIIo
Daniel Powter,Next Plane Home,https://youtu.be/5E4j_n17cTI
Daniel Powter,Lie To Me,https://youtu.be/JLkuTQMaHYg
Daniel Powter,Jimmy Gets High,https://youtu.be/mhnn9TZTE3w
Daniel Powter,Crazy All My Life #Official,https://youtu.be/1CaMX1U9Qvo
T.U.B.S,The Beauty of Following Our Hearts (ft. Daniel Powter) #Official,https://youtu.be/E2hpitcq1G8
Michael Buble,Forever Now #Official #WithLyrics,https://youtu.be/VRvYu5oOXF0
Michael Buble,Love You Anymore #Official,https://youtu.be/UiQcrFX7sYU
Michael Buble,When I Fall In Love #Official,https://youtu.be/d-GNag4m9tk
Michael Buble,I Believe in You #OFFICIAL,https://youtu.be/94MHIeeGwys
Michael Buble,Nobody But Me #OFFICIAL,https://youtu.be/Fd8OSX7guKs
Michael Buble,It's A Beautiful Day #Official,https://youtu.be/5QYxuGQMCuU
Michael Buble,Hollywood #Official,https://youtu.be/QBrlYtV60GA
Michael Buble,Haven't Met You Yet #Official,https://youtu.be/1AJmKkU5POA
Michael Buble,Save The Last Dance For Me #Official,https://youtu.be/LAjfB0XfjkA
Michael Buble,Feeling Good #Official,https://youtu.be/Edwsf-8F3sI
Michael Buble,Home #Official,https://youtu.be/lbSOLBMUvIE
Michael Buble,Everything #Official,https://youtu.be/KeKtB2EhdaE
Michael Buble,Close Your Eyes #Official,https://youtu.be/LoEWmc60wJY
Michael Buble ft. Bryan Adams,After All #Official,https://youtu.be/dxEjZ_TcBgQ
